"ElementName","DataType","Size","Required","Condition","ElementDescription","ValueRange","Notes","Aliases"
"subjectkey","GUID","","Required","","The NDAR Global Unique Identifier (GUID) for research subject","NDAR*","","candidateguid,guid,pseudo_guid,subject_key"
"src_subject_id","String","20","Required","","Subject ID how it's defined in lab/project","","","child_id_full,cibsr_id_ndar,clinical_barcode,demo_study_id,ibisid,participant_id,participantid,pid,record_id,subject_id,subjid"
"interview_date","Date","","Required","","Date on which the interview/genetic test/sampling/imaging/biospecimen was completed. MM/DD/YYYY","","","ScanDate,assessment_dt,bl_visit_date,consentdate,consented_study,date_demographics,date_interview_ses,date_taken,fmri002,fmridt,interviewdate,intvdate,pfmridt,pp_date,profile_date,scan_date,scan_date_ndar,studydate,testing_date,visit_date"
"interview_age","Integer","","Required","","Age in months at the time of the interview/test/sampling/imaging.","0 :: 1260","Age is rounded to chronological month. If the research participant is 15-days-old at time of interview, the appropriate value would be 0 months. If the participant is 16-days-old, the value would be 1 month.","age_at_imgexam,age_m_consent,age_mri_ndar,candidate_age_in_months,intvage,scan_age,test_age,total_age_in_months"
"sex","String","20","Required","","Sex of subject at birth","M;F; O; NR","M = Male; F = Female; O=Other; NR = Not reported","gender,gender_mri_ndar,sex"
"comments_misc","String","4000","Recommended","","Miscellaneous comments on study, interview, methodology relevant to this form data","","","Site,fspgod,scanner_ndar,site"
"image_file","File","","Conditional","isNull(manifest)","Data file (image, behavioral, anatomical, etc)","","","file_source"
"image_thumbnail_file","Thumbnail","","Recommended","","Thumbnail","","",""
"image_description","String","512","Required","","Image description, i.e. DTI, fMRI, Fast SPGR, phantom, EEG, dynamic PET","","",""
"experiment_id","Integer","","Conditional","scan_type == 'fMRI'","ID for the Experiment/settings/run","","",""
"scan_type","String","50","Required","","Type of Scan","MR diffusion; fMRI; MR structural (MPRAGE); MR structural (T1); MR structural (PD); MR structural (FSPGR); MR structural (FISP); MR structural (T2); PET; ASL; microscopy; MR structural (PD, T2); MR structural (B0 map); MR structural (B1 map); single-shell DTI; multi-shell DTI; Field Map; X-Ray; static magnetic field B0; pCASL: ASL; MR: T2star; MR: FLAIR; Localizer scan; MR structural (FLASH); MR structural (MP2RAGE); MR structural (TSE); MR structural (T1, T2); 2D gradient echo; MR structural (MPnRAGE); Magnetic Resonance Spectroscopy(MRS); Neuromelanin MRI (NM-MRI); Functional Near Infrared Spectroscopy(fNIRS)","",""
"scan_object","String","50","Required","","The Object of the Scan (e.g. Live, Post-mortem, or Phantom","Live; Post-mortem; Phantom","",""
"image_file_format","String","50","Required","","Image file format","AFNI; ANALYZE; AVI; BIORAD; BMP; BRIK; BRUKER; CHESHIRE; COR; DICOM; DM3; FITS; GE GENESIS; GE SIGNA4X; GIF; HEAD; ICO; ICS; INTERFILE; JPEG; LSM; MAGNETOM VISION; MEDIVISION; MGH; MICRO CAT; MINC; MIPAV XML; MRC; NIFTI; NRRD; OSM; PCX; PIC; PICT; PNG; QT; RAW; SPM; STK; TIFF; TGA; TMG; XBM; XPM; PARREC; MINC HDF; LIFF; BFLOAT; SIEMENS TEXT; ZVI; JP2; MATLAB; VISTA; ecat6; ecat7; PAR/REC; FIF","",""
"data_file2","File","","Recommended","","data file 2","","",""
"data_file2_type","String","100","Recommended","","data file 2 type/description","","",""
"image_modality","String","20","Required","","Image modality","MRI; PET; CT; SPECT; ultrasound; FA; X-Ray; spectroscopy; microscopy","Computed Radiography; Computed Tomography; External Camera Photography; FA; General Microscopy; MRI; Magnetic Resonance; Magnetic Resonance Spectroscopy; Nuclear Medicine; Single Photon Emission Computed Tomography; Ultrasound",""
"scanner_manufacturer_pd","String","30","Conditional","image_file_format != 'DICOM' && image_modality == 'MRI'","Equipment Manufacturer","","","camera_make,manufacturer,scanner_manufacturer"
"scanner_type_pd","String","50","Conditional","image_file_format != 'DICOM' && image_modality == 'MRI'","Equipment Type/name","","","ScannerID,camera_model,manufacturersmodelname,scanner_type"
"scanner_software_versions_pd","String","100","Conditional","image_file_format != 'DICOM'","Aquisition/analysis Software Versions","","!=DICOM means not equal DICOM","acquisiton_software,mmps_version,scanner_soft_versions_pd"
"magnetic_field_strength","String","50","Conditional","image_file_format != 'DICOM' && image_modality == 'MRI'","Magnetic field strength","","","magneticfieldstrength"
"mri_repetition_time_pd","Float","","Conditional","image_file_format != 'DICOM' && image_modality == 'MRI'","Repetition Time (seconds)","","!=DICOM means not equal DICOM","mri_repetition_time"
"mri_echo_time_pd","String","100","Conditional","image_file_format != 'DICOM' && image_modality == 'MRI'","Echo Time (seconds)","","!=DICOM means not equal DICOM","mri_echo_time"
"flip_angle","String","30","Conditional","image_file_format != 'DICOM' && image_modality == 'MRI'","Flip angle","","!=DICOM means not equal DICOM",""
"acquisition_matrix","String","30","Conditional","image_file_format != 'DICOM' && image_modality == 'MRI'","Acquisition matrix","","!=DICOM means not equal DICOM",""
"mri_field_of_view_pd","String","50","Conditional","image_file_format != 'DICOM' && image_modality == 'MRI'","Field of View","","!=DICOM means not equal DICOM",""
"patient_position","String","50","Conditional","image_file_format != 'DICOM' && image_modality == 'MRI'","Patient position","","!=DICOM means not equal DICOM","patientposition"
"photomet_interpret","String","50","Conditional","image_file_format != 'DICOM' && image_modality == 'MRI'","Photometric interpretation","","!=DICOM means not equal DICOM",""
"receive_coil","String","50","Recommended","","Receive coil name","","",""
"transmit_coil","String","50","Recommended","","Transmit coil name","","",""
"transformation_performed","String","4","Required","","Performed transformation","Yes; No","",""
"transformation_type","String","50","Conditional","transformation_performed == 'Yes'","Type of transformation","","",""
"image_history","String","1024","Recommended","","Image history,f.e. transformations steps and other modifications.","","",""
"image_num_dimensions","Integer","","Conditional","image_file_format != 'DICOM'","Number of dimensions","1 :: 5","!=DICOM means not equal DICOM","ndim"
"image_extent1","Integer","","Conditional","image_file_format != 'DICOM'","Extent [1] X dimension","1+","!=DICOM means not equal DICOM",""
"image_extent2","Integer","","Conditional","image_num_dimensions > 1","Extent [2] Y dimension","1+","",""
